Eruption date;Country;Volcano Name;Location;Tsunami;Earthquake;Elevation;Volcano Type;Status;Volcanic Explosivity Index;Volcano : Deaths;Total Effects : Deaths;Coordinates
2013-09-04;Japan;Sakura-jima;Kyushu-Japan;non;non;1117;Stratovolcano;Historical;;;;31.58, 130.67
2015-05-07;Indonesia;Karangetang [Api Siau];Sangihe Is-Indonesia;non;non;1784;Stratovolcano;Historical;;;;2.78, 125.48
1311-01-18;Iceland;Katla;Iceland-S;non;non;1512;Subglacial volcano;Historical;4;;;63.63, -19.05
1716-07-20;Indonesia;Kelut;Java;non;non;1731;Stratovolcano;Historical;2;;;-7.93, 112.308
1729-02-01;Iceland;Bardarbunga;Iceland-NE;non;non;2000;Stratovolcano;Historical;1;;;64.63, -17.53
1742-12-09;Ecuador;Cotopaxi;Ecuador;non;non;5911;Stratovolcano;Historical;3;;;-0.677, -78.436
1939-10-13;Indonesia;Dieng Volc Complex;Java;non;non;2565;Complex volcano;Historical;1;10;10;-7.2, 109.92
1952-01-01;Philippines;Ambalatungan Group;Luzon-Philippines;non;non;2329;Compound volcano;Fumarolic;1;12;12;17.32, 121.1
1984-08-15;Cameroon;Oku Volc Field;Africa-W;non;non;3011;Maar;Radiocarbon;;37;37;6.25, 10.5
1993-04-19;United States;Kilauea;Hawaiian Is;non;non;1222;Shield volcano;Historical;;1;1;19.425, -155.292
2010-08-30;Indonesia;Sinabung;Sumatra;non;non;2460;Stratovolcano;Holocene;;2;2;3.17, 98.392
1947-07-06;Japan;Asama;Honshu-Japan;non;non;2560;Complex volcano;Historical;2;11;11;36.4, 138.53
1979-09-06;Japan;Aso;Kyushu-Japan;non;non;1592;Caldera;Historical;2;3;3;32.88, 131.1
1989-08-26;Japan;Kirishima;Kyushu-Japan;non;non;1700;Shield volcano;Historical;;2;2;31.93, 130.87
2001-05-14;Italy;Etna;Italy;non;non;3350;Stratovolcano;Historical;3;1;1;37.734, 15.004
1375-01-01;Mexico;Chichon, El;Mexico;non;non;1150;Tuff cone;Historical;5;;;17.36, -93.228
1698-01-01;Ecuador;Cotopaxi;Ecuador;non;non;5911;Stratovolcano;Historical;3;;;-0.677, -78.436
1775-01-01;Indonesia;Gamalama;Halmahera-Indonesia;non;non;1715;Stratovolcano;Historical;3;1300;1300;0.8, 127.325
1822-10-08;Indonesia;Galunggung;Java;non;non;2168;Stratovolcano;Historical;5;4011;4011;-7.25, 108.05
1874-07-03;Japan;Miyake-jima;Izu Is-Japan;non;non;815;Stratovolcano;Historical;3;1;1;34.08, 139.53
1911-11-08;Indonesia;Semeru;Java;non;non;3676;Stratovolcano;Historical;3;;;-8.108, 112.92
1928-05-13;Indonesia;Dieng Volc Complex;Java;non;non;2565;Complex volcano;Historical;2;40;40;-7.2, 109.92
1933-12-25;Philippines;Bulusan;Luzon-Philippines;oui;non;1565;Stratovolcano;Historical;2;;9;12.77, 124.05
1966-04-26;Indonesia;Kelut;Java;non;non;1731;Stratovolcano;Historical;4;215;215;-7.93, 112.308
1966-08-14;Tanzania;Lengai, Ol Doinyo;Africa-E;non;non;2890;Stratovolcano;Historical;4;;;-2.751, 35.902
1969-08-26;Japan;Narugo;Honshu-Japan;non;non;462;Caldera;Historical;;1;1;38.73, 140.73
1981-03-17;Italy;Etna;Italy;non;non;3350;Stratovolcano;Historical;2;;;37.734, 15.004
1993-01-14;Colombia;Galeras;Colombia;non;non;4276;Complex volcano;Historical;2;9;9;1.22, -77.37
2002-08-28;Italy;Etna;Italy;non;oui;3350;Stratovolcano;Historical;3;;;37.734, 15.004
2013-12-13;New Zealand;Okataina;New Zealand;non;non;1111;Lava dome;Historical;;1;1;-38.12, 176.5
2014-12-18;Indonesia;Gamalama;Halmahera-Indonesia;non;non;1715;Stratovolcano;Historical;;1;1;0.8, 127.325
2018-01-13;Philippines;Mayon;Luzon-Philippines;non;non;2462;Stratovolcano;Historical;;;;13.257, 123.685
1262-01-01;Iceland;Katla;Iceland-S;non;non;1512;Subglacial volcano;Historical;3;;;63.63, -19.05
1300-07-11;Iceland;Hekla;Iceland-S;non;non;1491;Stratovolcano;Historical;4;;600;63.98, -19.7
1907-10-06;Samoa;Savai'i;Samoa-SW Pacific;oui;non;1858;Shield volcano;Historical;;;;-13.612, -172.525
1913-01-20;Mexico;Colima;Mexico;non;non;3850;Stratovolcano;Historical;4;13;13;19.514, -103.62
1960-05-25;Chile;Puyehue;Chile-C;oui;oui;2236;Stratovolcano;Holocene;3;;;-40.59, -72.117
1971-10-26;Spain;La Palma;Canary Is;non;non;2426;Stratovolcano;Historical;2;;;28.58, -17.83
2007-07-07;Indonesia;Salak;Java;non;non;2211;Stratovolcano;Historical;;6;6;-6.72, 106.73
2017-06-06;Guatemala;Fuego;Guatemala;non;non;3763;Stratovolcano;Historical;2;;;14.473, -90.88
2017-09-23;Vanuatu;Aoba;Vanuatu-SW Pacific;non;non;1496;Shield volcano;Historical;;;;-15.4, 167.83
2019-08-28;Italy;Stromboli;Italy;oui;non;926;Stratovolcano;Historical;2;;;38.789, 15.213
1672-04-24;Portugal;Fayal;Azores;non;non;1043;Stratovolcano;Historical;2;3;3;38.6, -28.73
1780-10-31;Japan;Sakura-jima;Kyushu-Japan;oui;non;1117;Stratovolcano;Historical;;;;31.58, 130.67
1894-10-01;Vanuatu;Ambrym;Vanuatu-SW Pacific;non;non;1334;Pyroclastic shield;Historical;3;10;10;-16.25, 168.12
1910-07-25;Japan;Usu;Hokkaido-Japan;non;non;731;Stratovolcano;Historical;2;1;1;42.53, 140.83
1929-06-17;Japan;Komaga-take;Hokkaido-Japan;non;non;1140;Stratovolcano;Historical;4;2;2;42.07, 140.68
1951-08-31;Indonesia;Kelut;Java;non;non;1731;Stratovolcano;Historical;3;7;7;-7.93, 112.308
1978-07-29;Philippines;Bulusan;Luzon-Philippines;non;non;1565;Stratovolcano;Historical;2;;;12.77, 124.05
2001-07-26;Italy;Etna;Italy;non;non;3350;Stratovolcano;Historical;2;;;37.734, 15.004
2018-02-01;United States;Kilauea;Hawaiian Is;non;non;1222;Shield volcano;Historical;1;1;1;19.425, -155.292
1853-07-13;Philippines;Mayon;Luzon-Philippines;non;non;2462;Stratovolcano;Historical;3;34;34;13.257, 123.685
1878-01-10;Vanuatu;Yasur;Vanuatu-SW Pacific;oui;non;361;Stratovolcano;Historical;3;;;-19.52, 169.425
1905-08-04;Samoa;Savai'i;Samoa-SW Pacific;oui;non;1858;Shield volcano;Historical;2;;;-13.612, -172.525
1944-08-20;Italy;Stromboli;Italy;oui;non;926;Stratovolcano;Historical;2;;;38.789, 15.213
1975-06-17;Costa Rica;Arenal;Costa Rica;non;non;1657;Stratovolcano;Historical;3;2;2;10.463, -84.703
1980-08-17;Iceland;Hekla;Iceland-S;non;non;1491;Stratovolcano;Historical;3;;;63.98, -19.7
1981-09-05;Indonesia;Paluweh;Lesser Sunda Is;non;non;875;Stratovolcano;Historical;2;;;-8.32, 121.708
1988-01-01;Japan;Akita-Yake-yama;Honshu-Japan;non;non;1366;Complex volcano;Historical;;3;3;39.97, 140.77
2002-12-30;Italy;Stromboli;Italy;oui;non;926;Stratovolcano;Historical;;;;38.789, 15.213
2003-07-12;Montserrat;Soufriere Hills;W Indies;oui;non;915;Stratovolcano;Historical;3;;;16.72, -62.18
2010-01-01;Ecuador;Tungurahua;Ecuador;non;non;5023;Stratovolcano;Historical;3;;;-1.467, -78.442
2018-06-03;Guatemala;Fuego;Guatemala;non;non;3763;Stratovolcano;Historical;2;201;201;14.473, -90.88
1760-01-01;Indonesia;Makian;Halmahera-Indonesia;non;non;1357;Stratovolcano;Historical;4;2000;2000;0.32, 127.4
1813-05-01;Italy;Vesuvius;Italy;oui;non;1281;Complex volcano;Historical;2;;;40.821, 14.426
1977-08-07;Japan;Usu;Hokkaido-Japan;non;non;731;Stratovolcano;Historical;3;3;3;42.53, 140.83
1985-11-13;Colombia;Ruiz;Colombia;non;non;5321;Stratovolcano;Historical;3;23080;23080;4.895, -75.322
1990-02-02;Russia;Shiveluch;Kamchatka;non;non;3283;Stratovolcano;Historical;3;;;56.653, 161.36
1853-06-24;Tonga;Niuafo'ou;Tonga-SW Pacific;non;non;260;Shield volcano;Historical;0;25;25;-15.6, -175.63
1892-05-21;Indonesia;Sorikmarapi;Sumatra;non;non;2145;Stratovolcano;Historical;2;180;180;0.686, 99.539
1917-04-01;Chile;Calbuco;Chile-S;non;non;2003;Stratovolcano;Historical;3;;;-41.326, -72.614
1938-07-16;Japan;Asama;Honshu-Japan;non;non;2560;Complex volcano;Historical;1;;;36.4, 138.53
1943-02-20;Mexico;Michoacan-Guanajuato;Mexico;non;non;3860;Cinder cone;Historical;4;3;103;19.48, -102.25
1973-04-05;Chile;Hudson, Cerro;Chile-S;non;non;1905;Stratovolcano;Historical;;2;2;-45.9, -72.97
1990-04-18;Japan;Aso;Kyushu-Japan;non;non;1592;Caldera;Historical;2;1;1;32.88, 131.1
1995-04-02;Cape Verde;Fogo;Cape Verde Is;non;non;2829;Stratovolcano;Historical;2;;;14.95, -24.35
2017-09-12;Italy;Campi Flegrei;Italy;non;non;458;Caldera;Historical;;3;3;40.827, 14.139
1600-02-19;Peru;Huaynaputina;Peru;non;oui;4850;Stratovolcano;Historical;6;1500;1500;-16.608, -70.85
1629-01-01;Iceland;Grimsvotn;Iceland-NE;non;non;1725;Caldera;Historical;2;4;4;64.42, -17.33
1789-01-01;Japan;Oshima;Izu Is-Japan;non;non;758;Stratovolcano;Historical;2;;;34.73, 139.38
1837-09-01;Indonesia;Peuet Sague;Sumatra;oui;oui;2801;Complex volcano;Historical;;;;4.914, 96.329
1854-02-01;Japan;Aso;Kyushu-Japan;non;non;1592;Caldera;Historical;2;3;3;32.88, 131.1
1871-04-30;Philippines;Camiguin;Mindanao-Philippines;oui;oui;1332;Stratovolcano;Historical;2;;;9.203, 124.673
1875-03-29;Iceland;Askja;Iceland-NE;non;non;1516;Stratovolcano;Historical;5;;;65.03, -16.75
1886-06-10;New Zealand;Okataina;New Zealand;non;non;1111;Lava dome;Historical;2;153;153;-38.12, 176.5
1993-06-26;Philippines;Pinatubo;Luzon-Philippines;non;non;1486;Stratovolcano;Historical;1;4;4;15.13, 120.35
1996-08-10;Philippines;Kanlaon;Philippines-C;non;non;2435;Stratovolcano;Historical;2;3;3;10.412, 123.132
1638-01-01;Indonesia;Raung;Java;non;non;3332;Stratovolcano;Historical;4;1001;1001;-8.125, 114.042
1684-12-01;Iceland;Grimsvotn;Iceland-NE;non;non;1725;Caldera;Historical;2;1;1;64.42, -17.33
1694-11-20;Pacific Ocean;Banda Api;Banda Sea;non;non;640;Caldera;Historical;3;;;-4.525, 129.871
1794-06-15;Italy;Vesuvius;Italy;non;non;1281;Complex volcano;Historical;3;400;400;40.821, 14.426
1875-01-01;Philippines;Mayon;Luzon-Philippines;non;non;2462;Stratovolcano;Historical;;1500;1500;13.257, 123.685
1889-09-06;Indonesia;Banua Wuhu;Sangihe Is-Indonesia;oui;oui;-5;Submarine volcano;Historical;2;;;3.138, 125.491
1971-09-06;Solomon Is.;Tinakula;Santa Cruz Is-SW Pac;oui;non;851;Stratovolcano;Historical;2;;;-10.38, 165.8
1976-09-15;Indonesia;Karangetang [Api Siau];Sangihe Is-Indonesia;non;non;1784;Stratovolcano;Historical;2;1;1;2.78, 125.48
1992-01-21;Indonesia;Karangetang [Api Siau];Sangihe Is-Indonesia;non;non;1784;Stratovolcano;Historical;2;2;2;2.78, 125.48
2002-01-03;Indonesia;Karangetang [Api Siau];Sangihe Is-Indonesia;non;non;1784;Stratovolcano;Historical;3;;;2.78, 125.48
2013-09-15;Indonesia;Sinabung;Sumatra;non;non;2460;Stratovolcano;Holocene;2;;;3.17, 98.392
2019-06-26;Papua New Guinea;Ulawun;New Britain-SW Pac;non;non;2334;Stratovolcano;Historical;;;;-5.05, 151.33
1565-08-01;Guatemala;Pacaya;Guatemala;non;oui;2552;Complex volcano;Historical;3;;;14.381, -90.601
1762-01-01;Russia;Kliuchevskoi;Kamchatka;non;non;4835;Stratovolcano;Historical;2;;;56.057, 160.638
1921-11-26;Japan;Nasu;Honshu-Japan;non;non;1917;Stratovolcano;Historical;;1;1;37.12, 139.97
1941-09-21;Indonesia;Semeru;Java;non;non;3676;Stratovolcano;Historical;2;;;-8.108, 112.92
1976-08-03;Japan;Kusatsu-Shirane;Honshu-Japan;non;non;2176;Stratovolcano;Historical;;3;3;36.62, 138.55
1979-07-05;Italy;Etna;Italy;non;non;3350;Stratovolcano;Historical;2;9;9;37.734, 15.004
1631-02-14;Ethiopia;Dama Ali;Africa-NE;non;oui;1068;Shield volcano;Historical;;50;50;11.28, 41.63
1872-04-17;Indonesia;Merapi;Java;non;non;2947;Stratovolcano;Historical;4;170;170;-7.542, 110.442
1878-02-11;Vanuatu;Yasur;Vanuatu-SW Pacific;oui;oui;361;Stratovolcano;Historical;;;;-19.52, 169.425
1909-04-28;Cameroon;Cameroon, Mt.;Africa-W;non;oui;4095;Stratovolcano;Historical;2;;;4.203, 9.17
1914-01-18;Papua New Guinea;Pago;New Britain-SW Pac;non;non;742;Caldera;Historical;3;;;-5.58, 150.52
1930-03-17;Indonesia;Krakatau;Indonesia;oui;non;813;Caldera;Historical;2;;;-6.102, 105.423
1930-09-11;Italy;Stromboli;Italy;oui;non;926;Stratovolcano;Historical;3;5;6;38.789, 15.213
1954-02-01;Italy;Stromboli;Italy;oui;non;926;Stratovolcano;Historical;;;;38.789, 15.213
1990-02-10;Indonesia;Kelut;Java;non;non;1731;Stratovolcano;Historical;4;32;32;-7.93, 112.308
1993-06-23;Japan;Unzen;Kyushu-Japan;non;non;1500;Complex volcano;Historical;1;1;1;32.75, 130.3
2010-08-06;Indonesia;Karangetang [Api Siau];Sangihe Is-Indonesia;non;non;1784;Stratovolcano;Historical;3;4;4;2.78, 125.48
2014-11-10;United States;Kilauea;Hawaiian Is;non;non;1222;Shield volcano;Historical;;;;19.425, -155.292
1389-12-01;Iceland;Hekla;Iceland-S;non;non;1491;Stratovolcano;Historical;3;;;63.98, -19.7
1590-01-15;Mexico;Colima;Mexico;non;non;3850;Stratovolcano;Historical;3;;;19.514, -103.62
1606-01-23;Japan;Hachijo-jima;Izu Is-Japan;oui;non;854;Stratovolcano;Historical;2;;;33.13, 139.77
1712-01-15;Iceland;Bardarbunga;Iceland-NE;non;non;2000;Stratovolcano;Historical;2;;;64.63, -17.53
1783-08-05;Japan;Asama;Honshu-Japan;non;non;2560;Complex volcano;Historical;4;1491;1491;36.4, 138.53
1822-12-27;Indonesia;Merapi;Java;non;non;2947;Stratovolcano;Historical;3;100;100;-7.542, 110.442
1845-02-08;Indonesia;Soputan;Sulawesi-Indonesia;oui;oui;1784;Stratovolcano;Historical;2;;118;1.108, 124.725
1847-04-09;Cape Verde;Fogo;Cape Verde Is;non;non;2829;Stratovolcano;Historical;2;;;14.95, -24.35
1951-11-05;Japan;Hakone;Honshu-Japan;non;non;1438;Complex volcano;Radiocarbon;;2;2;35.22, 139.02
1958-07-21;Japan;Daisetsu;Hokkaido-Japan;non;non;2290;Stratovolcano;Tephrochronology;;2;2;43.68, 142.88
1969-01-07;Indonesia;Merapi;Java;non;non;2947;Stratovolcano;Historical;2;3;3;-7.542, 110.442
1983-07-23;Indonesia;Colo [Una Una];Sulawesi-Indonesia;non;non;507;Stratovolcano;Historical;4;;;-0.17, 121.608
1994-11-03;Indonesia;Rinjani;Lesser Sunda Is;non;non;3726;Stratovolcano;Historical;3;31;31;-8.42, 116.47
1999-10-05;Ecuador;Guagua Pichincha;Ecuador;non;non;4784;Stratovolcano;Historical;3;2;2;-0.171, -78.598
2002-01-17;Congo, DRC;Nyiragongo;Africa-C;non;non;3470;Stratovolcano;Historical;1;100;100;-1.52, 29.25
2011-03-18;Indonesia;Karangetang [Api Siau];Sangihe Is-Indonesia;non;non;1784;Stratovolcano;Historical;;;;2.78, 125.48
2012-02-10;United States;Kilauea;Hawaiian Is;non;non;1222;Shield volcano;Historical;;;;19.425, -155.292
2012-03-02;United States;Kilauea;Hawaiian Is;non;non;1222;Shield volcano;Historical;;;;19.425, -155.292
1334-01-01;Indonesia;Kelut;Java;non;non;1731;Stratovolcano;Historical;3;;;-7.93, 112.308
1873-01-01;Italy;Vesuvius;Italy;non;non;1281;Complex volcano;Historical;;9;9;40.821, 14.426
1895-06-17;Papua New Guinea;Karkar;New Guinea-NE of;non;non;1839;Stratovolcano;Historical;2;1;21;-4.649, 145.964
1902-05-20;Martinique;Pelee;W Indies;oui;non;1397;Stratovolcano;Historical;;;;14.82, -61.17
1904-02-25;Comoros;Karthala;Indian O-W;non;non;2361;Shield volcano;Historical;2;1;1;-11.75, 43.38
1928-11-02;Italy;Etna;Italy;non;non;3350;Stratovolcano;Historical;1;5;5;37.734, 15.004
1929-01-06;Chile;Calbuco;Chile-S;non;non;2003;Stratovolcano;Historical;3;;;-41.326, -72.614
1930-12-18;Indonesia;Merapi;Java;non;non;2947;Stratovolcano;Historical;3;1369;1369;-7.542, 110.442
1950-08-28;Indonesia;Semeru;Java;non;non;3676;Stratovolcano;Historical;1;6;6;-8.108, 112.92
1972-06-09;Reunion;Fournaise, Piton de la;Indian O-W;non;non;2631;Shield volcano;Historical;2;3;3;-21.229, 55.713
1996-09-27;Nicaragua;Maderas;Nicaragua;non;non;1394;Stratovolcano;Holocene;;6;6;11.446, -85.515
2002-11-03;Ecuador;Reventador;Ecuador;non;non;3562;Stratovolcano;Historical;4;;;-0.078, -77.656
2016-10-08;Japan;Aso;Kyushu-Japan;non;non;1592;Caldera;Historical;;;;32.88, 131.1
1873-01-16;Philippines;Ragang;Mindanao-Philippines;non;non;2815;Stratovolcano;Historical;2;;;7.67, 124.5
1919-05-19;Indonesia;Kelut;Java;non;non;1731;Stratovolcano;Historical;4;5110;5110;-7.93, 112.308
1920-10-29;El Salvador;Izalco;El Salvador;non;non;1950;Stratovolcano;Historical;3;;;13.813, -89.633
1938-05-09;Japan;Bandai;Honshu-Japan;non;non;1819;Stratovolcano;Historical;;2;2;37.6, 140.08
1985-05-10;Indonesia;Semeru;Java;non;non;3676;Stratovolcano;Historical;3;70;70;-8.108, 112.92
1992-07-05;Indonesia;Marapi;Sumatra;non;non;2891;Complex volcano;Historical;2;1;1;-0.381, 100.473
2004-10-24;Papua New Guinea;Manam;New Guinea-NE of;non;non;1807;Stratovolcano;Historical;4;5;5;-4.1, 145.061
2010-05-29;United States;Sarigan;Mariana Is-C Pacific;oui;oui;538;Stratovolcano;Holocene;;;;16.708, 145.78
2018-12-26;Italy;Etna;Italy;non;oui;3350;Stratovolcano;Historical;2;;;37.734, 15.004
2020-01-12;Philippines;Taal;Luzon-Philippines;non;non;400;Stratovolcano;Historical;;;;14.002, 120.993
1823-02-01;United States;Kilauea;Hawaiian Is;non;non;1222;Shield volcano;Historical;0;;;19.425, -155.292
1832-12-25;Indonesia;Merapi;Java;non;non;2947;Stratovolcano;Historical;3;32;32;-7.542, 110.442
1838-02-26;Indonesia;Gamalama;Halmahera-Indonesia;non;non;1715;Stratovolcano;Historical;2;4;4;0.8, 127.325
1858-01-01;Philippines;Mayon;Luzon-Philippines;non;non;2462;Stratovolcano;Historical;2;;;13.257, 123.685
1872-12-01;Japan;Aso;Kyushu-Japan;non;non;1592;Caldera;Historical;3;4;4;32.88, 131.1
1879-02-04;Italy;Stromboli;Italy;oui;non;926;Stratovolcano;Historical;2;;;38.789, 15.213
1989-02-12;Japan;Aso;Kyushu-Japan;non;non;1592;Caldera;Historical;;1;1;32.88, 131.1
1992-03-18;Indonesia;Dieng Volc Complex;Java;non;non;2565;Complex volcano;Historical;;1;1;-7.2, 109.92
1993-02-02;Philippines;Mayon;Luzon-Philippines;non;non;2462;Stratovolcano;Historical;2;75;75;13.257, 123.685
1995-05-15;Indonesia;Kelimutu;Lesser Sunda Is;non;non;1640;Complex volcano;Historical;;1;1;-8.758, 121.83
1800-01-01;United States;St. Helens;US-Washington;non;non;2549;Stratovolcano;Historical;5;;;46.2, -122.18
1827-06-27;Russia;Avachinsky;Kamchatka;oui;oui;2741;Stratovolcano;Historical;2;;;53.255, 158.83
1995-04-07;Guatemala;Pacaya;Guatemala;non;non;2552;Complex volcano;Historical;3;1;1;14.381, -90.601
1999-05-21;Guatemala;Fuego;Guatemala;non;non;3763;Stratovolcano;Historical;2;;;14.473, -90.88
2017-12-27;Indonesia;Sinabung;Sumatra;non;non;2460;Stratovolcano;Holocene;;;;3.17, 98.392
1362-06-05;Iceland;Oraefajokull;Iceland-SE;non;non;2119;Stratovolcano;Historical;5;220;220;64.0, -16.65
1670-01-01;Vanuatu;Aoba;Vanuatu-SW Pacific;non;non;1496;Shield volcano;Historical;2;;;-15.4, 167.83
1780-07-27;Japan;Aoga-shima;Izu Is-Japan;non;non;423;Stratovolcano;Historical;3;7;7;32.45, 139.77
1926-05-24;Japan;Tokachi;Hokkaido-Japan;non;non;2077;Stratovolcano;Historical;3;144;144;43.42, 142.68
1977-01-10;Congo, DRC;Nyiragongo;Africa-C;non;non;3470;Stratovolcano;Historical;1;;;-1.52, 29.25
1991-06-03;Japan;Unzen;Kyushu-Japan;non;non;1500;Complex volcano;Historical;1;43;43;32.75, 130.3
2014-02-01;Indonesia;Sinabung;Sumatra;non;non;2460;Stratovolcano;Holocene;;17;17;3.17, 98.392
1866-02-20;Greece;Santorini;Greece;non;non;329;Shield volcano;Historical;2;1;1;36.404, 25.396
1886-08-31;Tonga;Niuafo'ou;Tonga-SW Pacific;non;non;260;Shield volcano;Historical;4;;;-15.6, -175.63
1914-01-01;Vanuatu;Aoba;Vanuatu-SW Pacific;non;non;1496;Shield volcano;Historical;;100;100;-15.4, 167.83
1974-02-11;Indonesia;Karangetang [Api Siau];Sangihe Is-Indonesia;non;non;1784;Stratovolcano;Historical;3;4;4;2.78, 125.48
1992-01-01;Indonesia;Semeru;Java;non;non;3676;Stratovolcano;Historical;3;3;3;-8.108, 112.92
1636-05-15;Iceland;Hekla;Iceland-S;non;non;1491;Stratovolcano;Historical;3;;;63.98, -19.7
1871-08-07;Indonesia;Gamalama;Halmahera-Indonesia;non;non;1715;Stratovolcano;Historical;2;1;1;0.8, 127.325
1872-01-01;Russia;Sinarka;Kuril Is;non;non;934;Stratovolcano;Historical;4;;;48.875, 154.175
1899-11-13;Colombia;Dona Juana;Colombia;non;non;4150;Stratovolcano;Historical;4;55;55;1.47, -76.92
1905-03-10;Italy;Vesuvius;Italy;non;non;1281;Complex volcano;Historical;2;1;1;40.821, 14.426
1931-08-20;Japan;Asama;Honshu-Japan;non;non;2560;Complex volcano;Historical;3;3;3;36.4, 138.53
1963-09-05;Indonesia;Batur;Lesser Sunda Is;non;non;1717;Caldera;Historical;2;2;2;-8.242, 115.375
1994-06-06;Colombia;Huila;Colombia;non;oui;5365;Stratovolcano;Historical;;;650;2.92, -76.05
1999-10-16;Ecuador;Tungurahua;Ecuador;non;non;5023;Stratovolcano;Historical;3;1;1;-1.467, -78.442
1341-05-19;Iceland;Hekla;Iceland-S;non;non;1491;Stratovolcano;Historical;3;;;63.98, -19.7
1430-01-01;Vanuatu;Kuwae;Vanuatu-SW Pacific;non;non;-2;Caldera;Historical;;;;-16.829, 168.536
1510-07-25;Iceland;Hekla;Iceland-S;non;non;1491;Stratovolcano;Historical;4;1;1;63.98, -19.7
